creator_key,creator,title,media_type,publication_year,rating,period_of_my_life,tags
Frank Ocean,Frank Ocean,Blonde,Album,2016,Loved,20s,{R & B}
Inlet Sound,Inlet Sound,The Romantics,Album,2012,Loved,Teens,{Folk}
Jack Johnson,Jack Johnson,In Between Dreams,Album,2005,Loved,Teens,{Folk}
John Mayer,John Mayer,The Search for Everything,Album,2017,Loved,20s,{Rock}
John Mayer,John Mayer,Room for Squares,Album,2001,Loved,Teens,{Rock}
John Williams,John Williams,Harry Potter and the Sorcer's Stone Original Motion Picture Soundtrack,Album,2001,Loved,Childhood,"{Classical},{Soundtrack}"
Kacey Musgraves,Kacey Musgraves,Golden Hour,Album,2018,Loved,20s,"{Folk},{Country}"
Kruger Brothers,Kruger Brothers,"The Suite, Vol. 1",Album,2007,Loved,Teens,"{Folk},{Bluegrass}"
Lawrence,Lawrence,Breakfast,Album,2017,Loved,20s,"{Funk},{Pop}"
Lawrence,Lawrence,Living Room,Album,2018,Loved,20s,"{Funk},{Pop}"
Lou Bega,Lou Bega,A Little Bit of Mambo,Album,1999,Loved,Childhood,{R & B}
Madison Cunningham,Madison Cunningham,For The Sake Of The Rhyme,Album,2019,Loved,20s,{Folk}
Mark Knopfler & Emmylou Harris,Mark Knopfler & Emmylou Harris,All The Roadrunning,Album,2006,Loved,Teens,"{Rock},{Country}"
Mark Knopfler,Mark Knopfler,The Ragpicker's Dream,Album,2002,Loved,Childhood,"{Rock},{Folk}"
Michael McDonald,Michael McDonald,Motown,Album,2003,Loved,Teens,{R & B}
Moonchild,Moonchild,Voyager,Album,2017,Loved,20s,{R & B}
Nickel Creek,Nickel Creek,A Dotted Line,Album,2014,Loved,20s,"{Folk},{Bluegrass}"
Paramore,Paramore,After Laughter,Album,2017,Loved,20s,{Rock}
Pink Floyd,Pink Floyd,The Dark Side of the Moon,Album,1973,Loved,Childhood,{Rock}
Run the Jewels,Run the Jewels,Run the Jewels,Album,2013,Loved,20s,{Rap}
Run the Jewels,Run the Jewels,Run the Jewels 2,Album,2014,Loved,20s,{Rap}
Stevie Wonder,Stevie Wonder,Songs In The Key Of Life,Album,1976,Loved,20s,"{R & B},{Funk}"
Sufjan Stevens,Sufjan Stevens,Michigan,Album,2003,Loved,20s,"{Folk},{Alternative},{Indie}"
Taylor Swift,Taylor Swift,Red,Album,2012,Loved,Teens,{Pop}
Tom Misch,Tom Misch,Geography,Album,2018,Loved,20s,{R & B}
Vampire Weekend,Vampire Weekend,Father of the Bride,Album,2019,Loved,In the past year,{Rock}
Vampire Weekend,Vampire Weekend,Modern Vampires of the City,Album,2013,Loved,20s,{Rock}
Van Morrison,Van Morrison,Avalon Sunset,Album,1989,Loved,Childhood,{Rock}
Lin-Manuel Miranda,Lin-Manuel Miranda,Hamilton,Album,2015,Loved,20s,"{Musicals},{Rap}"
Wax,Wax,The Cookout Chronicles,Album,2016,Loved,20s,{Rap}
Wax,Wax,Scrublife,Album,2011,Loved,Teens,{Rap}
Whitney,Whitney,Light Upon the Lake,Album,2016,Loved,20s,{Folk}
Wax,Wax,Eviction Notice,Album,2011,Loved,Teens,{Rap}
Oh Hellos,The Oh Hellos,The Oh Hellos' Family Christmas Album,Album,2014,Loved,20s,"{Folk},{Christmas}"
Woody Goss,Woody Goss,A Very Vulfy Christmas,Album,2019,Loved,In the past year,"{Jazz},{Christmas}"
Vince Guaraldi Trio,Vince Guaraldi Trio,A Charlie Brown Christmas,Album,1965,Loved,20s,"{Jazz},{Christmas}"
Fleetwood Mac,Fleetwood Mac,Dreams,Album,1977,Loved,20s,"{Folk},{Rock}"
BROCKHAMPTON,BROCKHAMPTON,"SATURATION I, II, & III",Album,2017,Loved,20s,{Rap}
Bruce Hornsby,Bruce Hornsby,Halcyon Days,Album,2004,Loved,Teens,{Rock}
Bruno Mars,Bruno Mars,24K Magic,Album,2016,Loved,20s,{Pop}
Bruce Hornsby & the Noisemakers,Bruce Hornsby & the Noisemakers,Bride of the Noisemakers,Album,2011,Loved,20s,"{Rock},{Live}"
James Taylor,James Taylor,Before This World,Album,2015,Loved,20s,{Folk}
James Taylor,James Taylor,Hourglass,Album,1997,Loved,Childhood,{Folk}
James Taylor,James Taylor,Never Die Young,Album,1988,Loved,Childhood,{Folk}
James Taylor,James Taylor,JT,Album,1977,Loved,Childhood,{Folk}
James Taylor,James Taylor,Gorilla,Album,1975,Loved,Childhood,{Folk}
James Taylor,James Taylor,Sweet Baby James,Album,1970,Loved,Childhood,{Folk}
Beatles,The Beatles,Please Please Me,Album,1963,Loved,Childhood,{Rock}
Beatles,The Beatles,With The Beatles,Album,1963,Loved,Childhood,{Rock}
Beatles,The Beatles,A Hard Day's Night,Album,1964,Loved,Childhood,{Rock}
Beatles,The Beatles,Beatles For Sale,Album,1964,Loved,Childhood,{Rock}
Beatles,The Beatles,Help!,Album,1965,Loved,Childhood,{Rock}
Beatles,The Beatles,Rubber Soul,Album,1965,Loved,Childhood,{Rock}
Beatles,The Beatles,Revolver,Album,1966,Loved,Childhood,{Rock}
Beatles,The Beatles,Sgt. Pepper's Lonely Hearts Club Band,Album,1967,Loved,Childhood,{Rock}
Beatles,The Beatles,Magical Mystery Tour,Album,1967,Loved,Childhood,{Rock}
Beatles,The Beatles,The White Album,Album,1968,Loved,Childhood,{Rock}
Beatles,The Beatles,Abbey Road,Album,1969,Loved,Childhood,{Rock}
Beatles,The Beatles,Let It Be,Album,1970,Loved,Childhood,{Rock}
Neutral Milk Hotel,Neutral Milk Hotel,In the Aeroplane Over the Sea,Album,1998,Loved,Teens,"{Rock},{Alternative}"
Daft Punk,Daft Punk,Alive 2007,Album,2007,Loved,20s,"{Electronic},{Live}"
Daft Punk,Daft Punk,Random Access Memories,Album,2013,Loved,20s,"{Electronic},{Funk},{Rock}"
Daft Punk,Daft Punk,Discovery,Album,2001,Loved,20s,{Electronic}
Phil Collins & Mark Mancina,Phil Collins & Mark Mancina,Tarzan,Album,1999,Loved,Childhood,"{Soundtrack},{Rock}"
Bryan Adams,Bryan Adams,The Best of Me,Album,1999,Loved,Childhood,{Rock}
Phil Collins,Phil Collins,Testify,Album,2002,Loved,Childhood,{Rock}
